[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-18 14:04:16,366】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-18 14:04:16,425】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220518000152成功！[0m
[32m【2022-05-18 14:04:16,425】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-18 14:04:16,425】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-18 14:04:16,601】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-18 14:04:17,604】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-18 14:04:17,673】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-18 14:04:17,673】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-18 14:04:17,709】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-18 14:04:18,821】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-18 14:04:19,831】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-18 14:04:20,003】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-18 14:04:20,286】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-18 14:04:21,291】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-18 14:04:24,681】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-18 14:04:24,682】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-18 14:04:25,992】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-18 14:04:25,992】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-18 14:04:25,992】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-18 14:04:25,993】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051800105', 'deployBillCode': 'SDP20220518000130', 'billCode': 'SDPR20220518000152'}[0m
[32m【2022-05-18 14:04:43,508】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:04:43,508】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-18 14:04:43,509】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-18 14:04:43,577】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220518000153成功！[0m
[32m【2022-05-18 14:04:43,577】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-18 14:04:43,578】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-18 14:04:43,745】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-18 14:04:44,760】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-18 14:04:44,819】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-18 14:04:44,820】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-18 14:04:44,850】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-18 14:04:45,944】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-18 14:04:46,957】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-18 14:04:47,115】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-18 14:04:47,326】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-18 14:04:48,327】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-18 14:04:48,703】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-18 14:04:48,703】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-18 14:04:49,371】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-18 14:04:49,371】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-18 14:04:49,371】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-18 14:04:49,371】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051800106', 'deployBillCode': 'SDP20220518000131', 'billCode': 'SDPR20220518000153'}[0m
[32m【2022-05-18 14:05:11,982】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:06:04,718】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:06:12,380】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:06:12,380】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-18 14:06:12,381】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-18 14:06:12,470】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220518000154成功！[0m
[32m【2022-05-18 14:06:12,470】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-18 14:06:12,470】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-18 14:06:12,666】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-18 14:06:13,667】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-18 14:06:13,732】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-18 14:06:13,733】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-18 14:06:13,772】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-18 14:06:14,885】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-18 14:06:15,890】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-18 14:06:16,049】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-18 14:06:16,290】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-18 14:06:17,294】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-18 14:06:18,892】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-18 14:06:18,892】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-18 14:06:19,733】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-18 14:06:19,734】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-18 14:06:19,734】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-18 14:06:19,734】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051800107', 'deployBillCode': 'SDP20220518000132', 'billCode': 'SDPR20220518000154'}[0m
[32m【2022-05-18 14:06:29,759】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:11:01,131】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:11:01,131】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-18 14:11:01,131】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-18 14:11:01,195】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220518000155成功！[0m
[32m【2022-05-18 14:11:01,195】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-18 14:11:01,195】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-18 14:11:01,346】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-18 14:11:02,360】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-18 14:11:02,430】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-18 14:11:02,431】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-18 14:11:02,472】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-18 14:11:03,576】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-18 14:11:04,590】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-18 14:11:04,754】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-18 14:11:04,966】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-18 14:11:05,976】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-18 14:11:06,234】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-18 14:11:06,235】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-18 14:11:06,736】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-18 14:11:06,737】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-18 14:11:06,738】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-18 14:11:06,738】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051800108', 'deployBillCode': 'SDP20220518000133', 'billCode': 'SDPR20220518000155'}[0m
[32m【2022-05-18 14:11:38,164】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:16:03,734】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:16:09,475】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:16:09,478】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-18 14:16:09,481】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-18 14:16:09,559】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220518000156成功！[0m
[32m【2022-05-18 14:16:09,561】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-18 14:16:09,562】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-18 14:16:09,768】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-18 14:16:10,771】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-18 14:16:10,865】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-18 14:16:10,865】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-18 14:16:10,903】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-18 14:16:11,991】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-18 14:16:12,994】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-18 14:16:13,480】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-18 14:16:13,749】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-18 14:16:14,753】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-18 14:16:16,269】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-18 14:16:16,269】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-18 14:16:17,147】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-18 14:16:17,148】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-18 14:16:17,148】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-18 14:16:17,148】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051800109', 'deployBillCode': 'SDP20220518000134', 'billCode': 'SDPR20220518000156'}[0m
[32m【2022-05-18 14:16:26,481】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:23:54,068】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:23:54,069】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-18 14:23:54,069】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-18 14:23:54,140】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220518000157成功！[0m
[32m【2022-05-18 14:23:54,141】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-18 14:23:54,142】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-18 14:23:54,422】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-18 14:23:55,429】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-18 14:23:55,504】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-18 14:23:55,504】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-18 14:23:55,543】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-18 14:23:56,660】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-18 14:23:57,669】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-18 14:23:57,856】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-18 14:23:58,073】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-18 14:23:59,079】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-18 14:24:00,003】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-18 14:24:00,004】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-18 14:24:00,554】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-18 14:24:00,555】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-18 14:24:00,555】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-18 14:24:00,556】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051800110', 'deployBillCode': 'SDP20220518000135', 'billCode': 'SDPR20220518000157'}[0m
[32m【2022-05-18 14:24:11,148】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-19 09:54:37,972】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-19 09:54:37,980】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-19 09:54:39,904】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-19 09:54:39,911】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-19 09:54:40,146】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220519000630[0m
[32m【2022-05-19 09:54:43,427】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-19 09:54:43,428】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
